ENTIDAD-FEDERATIVA,Dengue-no-Grave_M_2023,Dengue-no-Grave_F_2023,Dengue-con-Signos-de-Alarma_M_2023,Dengue-con-Signos-de-Alarma_F_2023,Dengue-Grave_M_2023,Dengue-Grave_F_2023,Dengue-no-Grave_M_2022,Dengue-no-Grave_F_2022,Dengue-con-Signos-de-Alarma_M_2022,Dengue-con-Signos-de-Alarma_F_2022,Dengue-Grave_M_2022,Dengue-Grave_F_2022,Dengue-no-Grave_M_2021,Dengue-no-Grave_F_2021,Dengue-con-Signos-de-Alarma_M_2021,Dengue-con-Signos-de-Alarma_F_2021,Dengue-Grave_M_2021,Dengue-Grave_F_2021,Dengue-no-Grave_M_2020,Dengue-no-Grave_F_2020,Dengue-con-Signos-de-Alarma_M_2020,Dengue-con-Signos-de-Alarma_F_2020,Dengue-Grave_M_2020,Dengue-Grave_F_2020,Dengue-no-Grave_M_2019,Dengue-no-Grave_F_2019,Dengue-con-Signos-de-Alarma_M_2019,Dengue-con-Signos-de-Alarma_F_2019,Dengue-Grave_M_2019,Dengue-Grave_F_2019,Dengue-no-Grave_M_2018,Dengue-no-Grave_F_2018,Dengue-con-Signos-de-Alarma_M_2018,Dengue-con-Signos-de-Alarma_F_2018,Dengue-Grave_M_2018,Dengue-Grave_F_2018,Dengue-no-Grave_M_2017,Dengue-no-Grave_F_2017,Dengue-con-Signos-de-Alarma_M_2017,Dengue-con-Signos-de-Alarma_F_2017,Dengue-Grave_M_2017,Dengue-Grave_F_2017,Dengue-no-Grave_M_2016,Dengue-no-Grave_F_2016,Dengue-con-Signos-de-Alarma_M_2016,Dengue-con-Signos-de-Alarma_F_2016,Dengue-Grave_M_2016,Dengue-Grave_F_2016,Dengue-no-Grave_M_2015,Dengue-no-Grave_F_2015,Dengue-con-Signos-de-Alarma_M_2015,Dengue-con-Signos-de-Alarma_F_2015,Dengue-Grave_M_2015,Dengue-Grave_F_2015,Dengue-con-Signos-de-Alarma_M_2014,Dengue-con-Signos-de-Alarma_F_2014,Dengue-Grave_M_2014,Dengue-Grave_F_2014,Dengue-con-Signos-de-Alarma_M_2013,Dengue-con-Signos-de-Alarma_F_2013,Dengue-Grave_M_2013,Dengue-Grave_F_2013,Dengue-con-Signos-de-Alarma_M_2012,Dengue-con-Signos-de-Alarma_F_2012,Dengue-Grave_M_2012,Dengue-Grave_F_2012,Dengue-con-Signos-de-Alarma_M_2010,Dengue-con-Signos-de-Alarma_F_2010,Dengue-Grave_M_2010,Dengue-Grave_F_2010
Aguascalientes,103,102,80,126,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,10,1,1,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,1,5,17,1,1,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,2,-,-
Baja-California,31,21,1,6,-,-,24,32,2,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,-,-,-,3,1,-,-,-,-,5,6,-,-,-,-,8,1,-,-,-,-,95,111,-,-,-,-,6,9,1,-,-,-,-,-,3,-,-,-,-,-,-,-
Baja-California-Sur,253,279,75,106,23,25,22,36,14,11,6,2,1,4,1,-,-,-,13,14,1,-,1,-,28,39,8,6,4,4,62,88,10,17,5,4,12,18,-,-,1,1,74,92,5,2,3,20,160,278,2,1,-,-,2020,2476,55,39,1467,1829,48,69,199,256,8,6,729,808,43,35
Campeche,404,405,457,587,33,46,18,24,18,22,1,3,7,2,7,3,-,3,4,7,13,10,1,5,21,24,26,27,7,4,-,-,-,-,-,-,1,4,2,3,-,-,26,44,10,9,10,76,163,212,44,39,-,-,210,224,55,51,283,296,99,90,700,773,225,269,450,469,14,8
Coahuila,46,41,30,28,2,4,182,253,64,57,6,5,427,578,36,35,2,2,417,473,26,38,9,12,53,42,4,9,3,3,25,32,5,4,2,2,28,37,11,20,10,6,297,463,10,11,21,37,34,31,1,3,-,-,91,112,5,3,379,488,7,8,38,58,1,2,30,25,1,2
Colima,151,176,162,159,5,12,29,38,61,53,1,2,34,37,39,46,3,3,100,88,102,95,7,5,68,61,66,78,9,7,21,20,10,6,4,-,12,28,5,4,-,2,124,165,44,46,25,252,446,625,59,46,-,-,333,367,89,84,921,991,484,373,172,178,22,27,353,376,83,94
Chiapas,689,764,795,870,53,65,201,222,227,250,26,23,52,42,82,75,8,4,47,36,100,98,27,16,272,323,570,656,196,224,361,399,1047,1085,241,226,201,252,350,378,29,22,186,356,127,147,98,661,485,647,226,249,6,4,490,498,410,467,761,782,931,776,1027,1002,1092,952,378,367,155,122
Chihuahua,-,-,2,-,-,-,19,29,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,20,1,4,-,1,-,-,-,-,-,-,2,7,1,-,-,-,2,1,-,-,-,-,6,12,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Ciudad-de-Mexico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Durango,7,3,5,3,-,-,-,-,-,-,1,-,2,3,-,-,-,-,50,72,1,1,1,2,22,30,1,1,-,-,3,4,-,-,-,-,164,192,3,8,-,1,386,540,-,6,-,-,47,79,-,-,-,-,23,18,-,1,-,1,-,-,2,3,-,-,6,12,-,-
